cmake 3.27.2-msvc1
features core
fix-warning4189.patch 2e8ab330e8f813f11ae1e06ea9b7a29dc0f751be829f4ea2af125fe8c829d82a
portfile.cmake a4a52975a54bcac012f540ff6ab9524f963785e7298716e018087b42fe7d1272
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
usage c3e541a535aa04dd24042968cf30109db7e4ee9413554174a9d1d89f6204c56e
vcpkg-cmake 37931a235fc4ea69e93d33468165a0792f821b5402efb7c41db5aab780f8235f
vcpkg-cmake-config 6ef69b8a614fa88f88c394e81e2d9952b0723194c5f41e84757c5f35cacff87a
vcpkg.json 151b6546538165eaa142fc927073c69fa587780cd3ce94ec91dee95e236ff6c9
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
